"","region","lga","ward_merge","village_merge","VEO","WPts_name","wpt_code","select_WPts_name","added_WPts_name","WPt_name_VEO","WPts_reported_vill","WPts_reported_subvill","WPts_vill_new_name","village_final","WPts_reported","WPts_not_reported","WPts_not_reported_other","WPts_reported_status","WPts_reported_non_functional_reason","WPts_reported_non_functional_reason_other","WPts_current_status","WPts_current_non_functional_reason","WPts_current_non_functional_reason_other","WPts_reported_scheme","WPts_reported_scheme_new","date_stopped_functioning","date_stopped_functioning_reason","date_stopped_functioning_reason_other","date_started_functioning","date_started_functioning_reason","date_started_functioning_reason_other","longitude","latitude","numbertaps","form"
"542","Pwani","Kibaha","Ruvu","Ruvu Station","Mwl. Amos E. Shayo","Madrasa_06023011061WP09_158","06023011061WP09_158",NA,NA,"Madrasa_06023011061WP09_158",NA,"Midizini",NA,NA,1,NA,NA,"functional",NA,NA,"non_functional","other","Machine not working","upper Ruvu",NA,"9/1/2016","other",NA,NA,NA,NA,38.65785,-6.80629,1,"v11"
"543","Pwani","Kibaha","Ruvu","Ruvu Station","Mwl. Amos E. Shayo","Mungai_06023011061WP10_159","06023011061WP10_159",NA,NA,"Mungai_06023011061WP10_159",NA,"Midizini",NA,NA,1,NA,NA,"functional",NA,NA,"non_functional","other","Machine not working","upper Ruvu",NA,"9/1/2016","other",NA,NA,NA,NA,38.65833,-6.806,1,"v11"
"544","Pwani","Kibaha","Ruvu","Minazi Mikinda","Yusuf A. Mzumeni","Kwa mgaza",NA,NA,"Kwa mgaza",NA,NA,NA,"Minazi mikinda",NA,0,"not_found_wPt",NA,NA,NA,NA,"non_functional","other","Infrastructure","upper Ruvu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v11"
"545","Pwani","Kibaha","Ruvu","Minazi Mikinda","Yusuf A. Mzumeni","Kijiweni",NA,NA,"Kijiweni",NA,NA,NA,"Minazi mikinda",NA,0,"other","Don't know",NA,NA,NA,"non_functional","other","Infrastructures","upper Ruvu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v11"
"546","Pwani","Kibaha","Ruvu","Minazi Mikinda","Yusuf A. Mzumeni","Kwa kishoka",NA,NA,"Kwa kishoka",NA,NA,NA,"Minazi mikinda",NA,0,"other","Misreporting",NA,NA,NA,"non_functional","other","Infrastructures","upper Ruvu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v11"
"547","Pwani","Kibaha","Ruvu","Minazi Mikinda","Yusuf A. Mzumeni","Kwa kabiliga",NA,NA,"Kwa kabiliga",NA,NA,NA,"Minazi mikinda",NA,0,"other","Don't know",NA,NA,NA,"non_functional","other","Infrastructure","upper Ruvu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v11"
"548","Pwani","Kibaha","Ruvu","Minazi Mikinda","Yusuf A. Mzumeni","Shule",NA,NA,"Shule",NA,NA,NA,"Minazi mikinda",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"upper Ruvu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v11"
"549","Pwani","Kibaha","Ruvu","Minazi Mikinda","Yusuf A. Mzumeni","Kwa jadu",NA,NA,"Kwa jadu",NA,NA,NA,"Kingozi",NA,0,"other","Misrecording",NA,NA,NA,"functional",NA,NA,"upper Ruvu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v11"
"550","Pwani","Kibaha","Ruvu","Minazi Mikinda","Yusuf A. Mzumeni","Kwa michuzi",NA,NA,"Kwa michuzi",NA,NA,NA,"Kingozi",NA,0,"other","Misrecotding",NA,NA,NA,"functional",NA,NA,"upper Ruvu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v11"
"551","Pwani","Kibaha","Ruvu","Minazi Mikinda","Yusuf A. Mzumeni","Kwa kulinyangwa",NA,NA,"Kwa kulinyangwa",NA,NA,NA,"Minazi",NA,0,"other",NA,NA,NA,NA,"functional",NA,NA,"upper Ruvu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v11"
"552","Pwani","Kibaha","Ruvu","Minazi Mikinda","Yusuf A. Mzumeni","Mgweno",NA,NA,"Mgweno",NA,NA,NA,"Lubungo",NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"upper Ruvu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v11"
"553","Pwani","Kibaha","Gwata","Mirarazi","Samuel Msangi","Kwa moshi",NA,NA,"Kwa moshi",NA,NA,"Buguruni",NA,NA,0,"other","Misrecording",NA,NA,NA,"functional",NA,NA,"Wami Chalinze",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v11"
"554","Pwani","Kibaha","Gwata","Mirarazi","Samuel Msangi","Shabani_Hassani_06023011032WP08","06023011032WP08",NA,NA,"Shabani_Hassani_06023011032WP08",NA,"Gude",NA,NA,1,NA,NA,"functional",NA,NA,"non_functional","other","Meter is not function","Wami Chalinze",NA,"9/1/2016","other","Meter is not function",NA,NA,NA,38.36162,-6.73979,4,"v11"
"570","Pwani","Kibaha","Gwata","Mirarazi","Samuel Msangi","Buguruni",NA,NA,"Buguruni",NA,NA,NA,"No ","Mirarazi",0,"other","Misreporting",NA,NA,NA,"functional",NA,NA,"Wami Chalinze",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v11"
"571","Pwani","Kibaha","Gwata","Mirarazi","Samuel Msangi","Kwa gude",NA,NA,"Kwa gude",NA,NA,"Gude",NA,"Mirarazi",1,NA,NA,"functional",NA,NA,"non_functional","other","Meter not fuction","Wami Chalinze",NA,"9/1/2016","other","Meter not function",NA,NA,NA,NA,NA,NA,"v11"
